loan_id,Customer_ID,loan_start_date,tenure,installment_num,loan_amt,due_amt,paid_amt,overdue_amt,balance,snapshot_date,normalized_snapshot_date,bronze_ingestion_timestamp,bronze_processing_date
CUS_0x4afe_2025_01_01,CUS_0x4afe,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4bc1_2025_01_01,CUS_0x4bc1,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4bff_2025_01_01,CUS_0x4bff,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4c34_2025_01_01,CUS_0x4c34,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4c80_2025_01_01,CUS_0x4c80,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4cae_2025_01_01,CUS_0x4cae,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4d03_2025_01_01,CUS_0x4d03,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4d4_2025_01_01,CUS_0x4d4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4d77_2025_01_01,CUS_0x4d77,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4daf_2025_01_01,CUS_0x4daf,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4db6_2025_01_01,CUS_0x4db6,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4df9_2025_01_01,CUS_0x4df9,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4e26_2025_01_01,CUS_0x4e26,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4e5e_2025_01_01,CUS_0x4e5e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4e8b_2025_01_01,CUS_0x4e8b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4ea4_2025_01_01,CUS_0x4ea4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4eea_2025_01_01,CUS_0x4eea,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4ef6_2025_01_01,CUS_0x4ef6,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4ef9_2025_01_01,CUS_0x4ef9,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4efc_2025_01_01,CUS_0x4efc,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4f04_2025_01_01,CUS_0x4f04,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4f2e_2025_01_01,CUS_0x4f2e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4f51_2025_01_01,CUS_0x4f51,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4f6c_2025_01_01,CUS_0x4f6c,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4f7c_2025_01_01,CUS_0x4f7c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x4fc2_2025_01_01,CUS_0x4fc2,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x503f_2025_01_01,CUS_0x503f,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x50af_2025_01_01,CUS_0x50af,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x512d_2025_01_01,CUS_0x512d,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x51de_2025_01_01,CUS_0x51de,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x526a_2025_01_01,CUS_0x526a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x52c3_2025_01_01,CUS_0x52c3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5313_2025_01_01,CUS_0x5313,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x532a_2025_01_01,CUS_0x532a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x533e_2025_01_01,CUS_0x533e,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5352_2025_01_01,CUS_0x5352,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x537e_2025_01_01,CUS_0x537e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x53f7_2025_01_01,CUS_0x53f7,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x54b_2025_01_01,CUS_0x54b,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x54d0_2025_01_01,CUS_0x54d0,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x54e8_2025_01_01,CUS_0x54e8,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5522_2025_01_01,CUS_0x5522,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x556_2025_01_01,CUS_0x556,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5672_2025_01_01,CUS_0x5672,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x578b_2025_01_01,CUS_0x578b,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x586c_2025_01_01,CUS_0x586c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x58b2_2025_01_01,CUS_0x58b2,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x58d7_2025_01_01,CUS_0x58d7,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5905_2025_01_01,CUS_0x5905,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5946_2025_01_01,CUS_0x5946,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x59bd_2025_01_01,CUS_0x59bd,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5a0f_2025_01_01,CUS_0x5a0f,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5a83_2025_01_01,CUS_0x5a83,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5a88_2025_01_01,CUS_0x5a88,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5b37_2025_01_01,CUS_0x5b37,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5b61_2025_01_01,CUS_0x5b61,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5b8_2025_01_01,CUS_0x5b8,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5b8c_2025_01_01,CUS_0x5b8c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5c2c_2025_01_01,CUS_0x5c2c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5cb6_2025_01_01,CUS_0x5cb6,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5d14_2025_01_01,CUS_0x5d14,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5d5_2025_01_01,CUS_0x5d5,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5d67_2025_01_01,CUS_0x5d67,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5d6a_2025_01_01,CUS_0x5d6a,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5da7_2025_01_01,CUS_0x5da7,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5df9_2025_01_01,CUS_0x5df9,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5e17_2025_01_01,CUS_0x5e17,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5ec2_2025_01_01,CUS_0x5ec2,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5ed2_2025_01_01,CUS_0x5ed2,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5edc_2025_01_01,CUS_0x5edc,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5f05_2025_01_01,CUS_0x5f05,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5f22_2025_01_01,CUS_0x5f22,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5f49_2025_01_01,CUS_0x5f49,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5fab_2025_01_01,CUS_0x5fab,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x5fde_2025_01_01,CUS_0x5fde,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x600e_2025_01_01,CUS_0x600e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x60c3_2025_01_01,CUS_0x60c3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x614f_2025_01_01,CUS_0x614f,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x61a7_2025_01_01,CUS_0x61a7,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6211_2025_01_01,CUS_0x6211,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6244_2025_01_01,CUS_0x6244,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x62cd_2025_01_01,CUS_0x62cd,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x63b1_2025_01_01,CUS_0x63b1,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x63c_2025_01_01,CUS_0x63c,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x647e_2025_01_01,CUS_0x647e,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x648a_2025_01_01,CUS_0x648a,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6492_2025_01_01,CUS_0x6492,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6504_2025_01_01,CUS_0x6504,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x65c0_2025_01_01,CUS_0x65c0,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x65fe_2025_01_01,CUS_0x65fe,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6603_2025_01_01,CUS_0x6603,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x665a_2025_01_01,CUS_0x665a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6689_2025_01_01,CUS_0x6689,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x66c4_2025_01_01,CUS_0x66c4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x66eb_2025_01_01,CUS_0x66eb,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6821_2025_01_01,CUS_0x6821,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6827_2025_01_01,CUS_0x6827,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x682f_2025_01_01,CUS_0x682f,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6891_2025_01_01,CUS_0x6891,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6895_2025_01_01,CUS_0x6895,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x68af_2025_01_01,CUS_0x68af,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x68f6_2025_01_01,CUS_0x68f6,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x692c_2025_01_01,CUS_0x692c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6997_2025_01_01,CUS_0x6997,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6a0b_2025_01_01,CUS_0x6a0b,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6a27_2025_01_01,CUS_0x6a27,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6ae4_2025_01_01,CUS_0x6ae4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6b3a_2025_01_01,CUS_0x6b3a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6b61_2025_01_01,CUS_0x6b61,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6bbd_2025_01_01,CUS_0x6bbd,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6bcf_2025_01_01,CUS_0x6bcf,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6bd_2025_01_01,CUS_0x6bd,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6bda_2025_01_01,CUS_0x6bda,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6c9b_2025_01_01,CUS_0x6c9b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6e6a_2025_01_01,CUS_0x6e6a,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6e6f_2025_01_01,CUS_0x6e6f,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6eb2_2025_01_01,CUS_0x6eb2,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6f0_2025_01_01,CUS_0x6f0,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6f2d_2025_01_01,CUS_0x6f2d,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6f3b_2025_01_01,CUS_0x6f3b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x6f81_2025_01_01,CUS_0x6f81,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7058_2025_01_01,CUS_0x7058,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x708f_2025_01_01,CUS_0x708f,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x709a_2025_01_01,CUS_0x709a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x71f1_2025_01_01,CUS_0x71f1,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x72e3_2025_01_01,CUS_0x72e3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7327_2025_01_01,CUS_0x7327,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x74c9_2025_01_01,CUS_0x74c9,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x751b_2025_01_01,CUS_0x751b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7561_2025_01_01,CUS_0x7561,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x756a_2025_01_01,CUS_0x756a,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x757_2025_01_01,CUS_0x757,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7586_2025_01_01,CUS_0x7586,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x765_2025_01_01,CUS_0x765,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x770a_2025_01_01,CUS_0x770a,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7741_2025_01_01,CUS_0x7741,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7789_2025_01_01,CUS_0x7789,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x77b6_2025_01_01,CUS_0x77b6,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7813_2025_01_01,CUS_0x7813,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x78a2_2025_01_01,CUS_0x78a2,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x796a_2025_01_01,CUS_0x796a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x799b_2025_01_01,CUS_0x799b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7a46_2025_01_01,CUS_0x7a46,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7a76_2025_01_01,CUS_0x7a76,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7aad_2025_01_01,CUS_0x7aad,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7ae1_2025_01_01,CUS_0x7ae1,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7af7_2025_01_01,CUS_0x7af7,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7b4b_2025_01_01,CUS_0x7b4b,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7bb_2025_01_01,CUS_0x7bb,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7c34_2025_01_01,CUS_0x7c34,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7c8d_2025_01_01,CUS_0x7c8d,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7cc4_2025_01_01,CUS_0x7cc4,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7cd3_2025_01_01,CUS_0x7cd3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7cdc_2025_01_01,CUS_0x7cdc,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7d83_2025_01_01,CUS_0x7d83,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7e18_2025_01_01,CUS_0x7e18,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7e50_2025_01_01,CUS_0x7e50,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0x7e76_2025_01_01,CUS_0x7e76,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
